<info>
volume = X
title = Цейтнот
</info>

<module-js>
challenge2 from './addScripts/challenge2.js'
credits from './addScripts/credits.js'
</module-js>

<variables>
result = 0
answers = {question1: false, question2: false, question3: false, question4: false, question5: false, question6: false, question7: false}
question = 'question1'
finalAnswer = ''
saveHm = false
wout = ''
</variables>

<scripts>
label start:
b-on dins
on uzh left1
nrt "Нельзя было терять ни минуты. Я быстрым уверенным шагом вошел в светлую и уже более чем наполненную людьми гостиную."
@audio-play imp

nrt "Кто-то сидел за столом, кто-то расхаживал по комнате, кто-то уже почти засыпал в кресле, однако появление, позволю себе сказать, великого детектива произвело должное впечатление: все замерли в немом ожидании."

nrt "Тишина эта, честно говоря, мне не слишком нравилась, давила как-то. Я прокашлялся."

say uzh "Итак, дорогие мои дамы и господа, настал тот момент, когда мы подошли к окончанию этого расследования."

say uzh "Ни для кого ни секрет, что среди нас есть личность или даже личности, которые тем или иным образом повлияли на летальный исход Господина Малинина и Господина Ядова. При том, что один из них мог быть попросту убран как свидетель."
animate sap surprised, nat angry, hm surprised
on sap right1, nat center3, hm right3  

off sap, nat, hm
on ro right1, sh right3
say ro "Слёзнейше просим, Господин Детекив, нахрен, быть чуть более расторопнее в своем рассказе, блин. Мы с уважаемым Герцогом уже практически припоздняемся на финальное выступление, блин."

say uzh "Тогда с вас и начнем, любезнейшие иностранные гости наши."

say uzh '<i>«Пора покопаться в грязном бельишке и вытащить на свет мотивы и возможности. Если мой дедуктивный пазл сложится верно, я смогу прижать буквально каждого в этой комнатушке.»</i>'

m% challenge2 main(1) %

show-if !#answers.question1
	animate ro angry
	nrt "Я смотрю в наглые глаза за темными стеклами и, буквально, пыжусь, чтобы сказать что-то внушительное. Вот только мысли никак в порядок не придут, не слушаются прям."
	
	say uzh "Ладно... что уж, Вы тут пока посидите, а... Я, пока... дальше, в общем пойдем..."
	
	off ro, sh
	on sap right1
	say sap suspicious "Браво, Господин Жилин! Сногсшибабельная речь, но могу ли я выразить надеянность, что мы узнаем развязку этого дела райт нау, без всяких предисловий?"
	
	say uzh "Не так быстро, голубчик. Не так быстро."
show-else
	stat respect 1
	animate ro surprised
	nrt "Я победно взглянул в лицо иностранного гостя."
	
	say uzh "Уважаемый Лорд Роза... Или лучше Леонид Вайзенберг?"
	
	@say uzh angry "Задолжав Господину Ядову некую сумму, и понимая, что не можете вернуть ее в срок, Вы со своим другом Якобом Шершанским решились на самое злостное деяние — убийство!"
	
	say uzh "Прикрыли, так сказать, источник проблем."
	
	say uzh "Многие проверенные опытным специалистом — мной — так сказать, факты указывают, что непосредственно Вы и, что там говорить, Ваш друг тоже могли спокойненько покинуть комнату и пробраться на второй этаж."
	
	say uzh "Порванный документик принадлежит Вам и может только подтвердить возможный мотив. Ну, если собрать по кусочкам."
	
	nrt "Я не спускаю взгляд с музыкантишек. Лорд Роза несколько сконфузился, усы опустились, а челюсть так и повисла где-то над жабо. Герцог слегка наклонил голову, выражая горькое молчаливое согласие."
	
	off ro, sh
	on sap right1
	say sap smile "Браво, Господин Жилин! Могу я выразить надеянность, что Вы отпустите всех невиновных райт нау?"
	
	animate uzh angry
	nrt "Даже досадный промах не так сильно разозлил бы меня, как комментарий этого заносчивого типа."
	
	say uzh "Не так быстро, голубчик. Не так быстро."

animate uzh suspicious
m% challenge2 main(2) %

show-if !#answers.question2
	animate sap suspicious
	nrt "Фигляр сложил руки на груди и вопросительно взглянул на меня."
	
	nrt "Я надул губы, но в голову ничего не приходило. Однако движимый каким-то неистовым желанием уколоть, я раскрыл рот."
	
	say uzh "Вы бы за языком... того самого, закатали бы его... Вы у меня вообще на отдельном счету в списке подозреваемых... Так что того, ждите вердикта... все!"
	
	animate sap smile
	nrt "Ричард победно смахнул прядь с лица, вальяжно закинув ногу на ногу."
	
	say uzh '<i>«Что-то не выходит у меня... В книгах оно как-то проще выглядело.»</i>'
	
	off sap
	on tat right1
	say tat "Господин Жилин! Ричард ничего не мог сделать! Я же... я же видела, как мой дорогой муж уснул!"
	
	say uzh "Вот только Вы и видели, дорогая наша! Госпожа Сапогова, я боюсь, мне придется раскрыть все карты, так сказать..."
show-else
	stat respect 1
	animate sap surprised
	nrt "Фигляр сложил руки на груди и вопросительно взглянул на меня."
	
	say uzh "Вы ведь не вполне довольны устройством отеля, правда? Наверное, даже мыслили о том, как это можно исправить?"
	
	say uzh "Ведь это Вы тот самый человек, который мог получить в наследство это заведение со всеми прилегающими территориями, так сказать!"
	
	say uzh "Вашего отца якобы обманули, но это было так давно, да и Господин Генрих со всеми документами давно пропал."
	
	say uzh "Вы понимали: если Господин Малинин испарится навсегда, доказать свое право на отель будет вполне реально. Вы сделали вид, что собираетесь выпить снотворное, а сами задумали гаденькое дельце."
	
	say uzh "Никто ведь не видел, как Вы выпили средство, правда? Ваше алиби слишком хрупко, уважаемый."
	
	nrt "Ричард смотрел на меня исподлобья, тяжело дышал, заставляя дрожать прилипшую к губе прядку, но молчал."
	
	off sap
	on tat right1
	say tat "Но как же, Господин Жилин! Это невозможно! Я же... я же видела, как мой дорогой муж уснул!"
	
	say uzh "Только Вы и видели, дорогая наша! Госпожа Сапогова, я боюсь, мне придется раскрыть все карты, так сказать..."

m% challenge2 main(3) %

show-if !#answers.question3
	animate tat suspicious
	nrt "И без моих слов Госпожа Сапогова была настолько взволнована, что распахнула веер, прикрывая загоревшиеся щеки."
	
	nrt "Я громко начал, но теперь тянул, буквально не зная, как бы продолжить в том же духе. Однако это и не потребовалось."
	
	say tat "Давайте... Мы не будем все карты раскрывать... Они слишком личные. Я бы не хотела делиться со всеми."
	
	mirror nat
	on nat right3
	animate tat surprised
	say nat "А что это Вы так заскромничали? Не изволите говорить при таких отбросах как мы?"
	
	off tat, nat 
	nrt "Воспользовавшись возможностью, я переключился на юную леди."
	
	on nat right1
	say uzh "Госпожа Малинина, что-то Вы не кажетесь такой уж опечаленной смертью батюшки..."
show-else
	stat respect 1
	animate tat surprised
	nrt "Прикрытые веки Таты чуть дрогнули, расширив угол обзора девушки. Она распахнула веер, прикрывая слегка покрасневшие от волнения щеки."
	
	say uzh "Во-первых, голубушка, Вы любящая жена и верная супруга, способная, так сказать, прикрыть и дурные затеи своего благоверного, так сказать."
	
	say uzh "Во-вторых, Вы обиженная дочь, оставленная отцом на плечах матери. Серебряные волосы, умение держать себя на публике... Вы, в самом деле, напоминаете Господина Ядова."
	
	say uzh "Наконец, оказавшись в чужой стране и найдя своего отца в роскоши и достатке, Вы не смогли сдержать злость."
	
	say uzh "Более того, Вы ведь были той роковой ночью на месте преступления, даже подтверждение имеется."
	
	mirror sap
	animate sap shy
	on sap right3
	nrt "Сказать, что Госпожа Сапогова поникла — ничего не сказать. Она буквально стекала по спинке стула. Лицо ее пылало, губы дрожали, а костяшки тонких пальцев побелели. Гривастый фигляр рядом закрыл лицо руками и, помотав головой, шумно выдохнул."
	
	off tat, sap
	on nat right1
	say nat "Хм, а ты девчушка ничего, палец в рот не клади. Может, подружимся."
	
	say uzh "Госпожа Малинина, что-то Вы не кажетесь такой уж опечаленной смертью батюшки..."

m% challenge2 main(4) %

show-if !#answers.question4
	animate nat smile
	nrt "Наталья вызывающе улыбнулась. Казалось, что все происходящее ее забавляло."
	
	nrt "Меня же расстраивало, что добиться чего-либо внятного от хладнокровного человека не просто сложно, но практически невозможно."
	
	say uzh "Вы, любезная, вообще почти криминальный элемент с этими Вашими замашками... И друзьями, прямо скажем, нехорошими..."
	
	off nat
	on zac right1
	say zac angry "На кого это Вы намекаете, Го<i>ф</i>подин Детектив? Можно подумать, Вы <i>ф</i>вято<i>ф</i>а!"
	
	say uzh "Вы бы, Захарушка, помолчали. У самого, небось, камень за пазухой давно припрятан... Или ножичек..."
show-else
	stat respect 1
	animate nat normal
	nrt "Наталья вызывающе улыбнулась. Казалось, что все происходящее ее забавляло."
	
	say uzh "Сдается мне, с батенькой Вы так уж близки не были."
	
	say uzh "Более того! Я бы сказал, любезная, что последнее время он даже мешал неким образом делам сердечным. Отец ведь был против Вашего нового ухажера?"
	
	say uzh "Выходит, не стань Иннокентия Порфирьевича, Вы получите полную свободу действий и средства батюшки?"
	
	say uzh "Скажите, голубушка, а этот Ромео случайно не главарь одной, недавно описанной в местной газете, банды Григорий Стрельников?"
	
	@say uzh angry "Ваша связь с криминальным миром меня, разумеется, не пугает, но настораживает. Это ведь он ждал Вас на улице в ночь убийства!"
	
	say uzh "Крепкого алиби у Вас нет, а вот возможности, да с таким-то сообщником..."
	
	animate nat surprised
	nrt "Речь не произвела на Наталью должного впечатления, хотя улыбаться она перестала."
	
	nrt "Судя по всему, девушка не слишком желала участвовать в этом, так сказать, спектакле и просто ждала, пока я скажу все, что думаю."
	
	off nat
	on zac right1
	@say zac surprised "Я <i>в</i>нал, <i>ф</i>то это в<i>ф</i>е Гри<i>ф</i>а! Го<i>ф</i>пова Малинина не виновата, этот бе<i>ф</i> ей голову <i>в</i>адурманил!"
	
	say uzh "Вы бы, Захарушка, помолчали. У самого, небось, камень за пазухой давно припрятан... Или ножичек..."

m% challenge2 main(5) %

show-if !#answers.question5
	animate zac angry
	nrt "Консьерж агрессивно подскочил ко мне."
	
	say zac "Ничего у Ва<i>ф</i> нет! Я в<i>ф</i>е ра<i>фф</i>кавал Вам у<i>в</i>е два ра<i>в</i>а! Что е<i>ф</i>ё Вы от меня <i>в</i>дете? <i>Ф</i>то я бе<i>в</i> вины виноватым <i>ф</i>тану? Ко<i>в</i>лом отпу<i>ф</i>ения?"
	
